,bbref_name,bbref_id,nba_name,nba_id
0,Marvin Bagley,baglema01,Marvin Bagley III,1628963
1,Wade Baldwin,baldwwa01,Wade Baldwin IV,1627735
2,Mohamed Bamba,bambamo01,Mo Bamba,1628964
3,Troy Brown,browntr01,Troy Brown Jr.,1628972
4,Wendell Carter,cartewe01,Wendell Carter Jr.,1628976
5,Vince Edwards,edwarvi01,Vincent Edwards,1629053
6,James Ennis,ennisja01,James Ennis III,203516
7,Melvin Frazier,frazime01,Melvin Frazier Jr.,1628982
8,Harry Giles,gilesha01,Harry Giles III,1628385
9,Tim Hardaway,hardati02,Tim Hardaway Jr.,203501
10,Juan Hernangomez,hernaju01,Juancho Hernangomez,1627823
11,Nene Hilario,hilarne01,Nene,2403
12,Danuel House,houseda01,Danuel House Jr.,1627863
13,Wesley Iwundu,iwundwe01,Wes Iwundu,1628411
14,Jaren Jackson,jacksja02,Jaren Jackson Jr.,1628991
15,Derrick Jones,jonesde02,Derrick Jones Jr.,1627884
16,T.J. Leaf,leaftj01,TJ Leaf,1628388
17,C.J. Miles,milescj01,CJ Miles,101139
18,Larry Nance,nancela02,Larry Nance Jr.,1626204
19,Kelly Oubre,oubreke01,Kelly Oubre Jr.,1626162
20,Otto Porter,porteot01,Otto Porter Jr.,203490
21,Taurean Waller-Prince,princta02,Taurean Prince,1627752
22,J.J. Redick,redicjj01,JJ Redick,200755
23,Glenn Robinson,robingl02,Glenn Robinson III,203922
24,Dennis Smith,smithde03,Dennis Smith Jr.,1628372
25,J.R. Smith,smithjr01,JR Smith,2747
26,D.J. Stephens,stephdj01,DJ Stephens,203474
27,Gary Trent,trentga02,Gary Trent Jr.,1629018
28,P.J. Tucker,tuckepj01,PJ Tucker,200782
29,Robert Williams,williro04,Robert Williams III,1629057
0,Alex Abrines,abrinal01,Alex Abrines,203518
1,Jaylen Adams,adamsja01,Jaylen Adams,1629121
2,Steven Adams,adamsst01,Steven Adams,203500
3,Bam Adebayo,adebaba01,Bam Adebayo,1628389
4,DeVaughn Akoon-Purcell,akoonde01,DeVaughn Akoon-Purcell,1629152
5,LaMarcus Aldridge,aldrila01,LaMarcus Aldridge,200746
6,Rawle Alkins,alkinra01,Rawle Alkins,1628959
7,Grayson Allen,allengr01,Grayson Allen,1628960
8,Jarrett Allen,allenja01,Jarrett Allen,1628386
9,Al-Farouq Aminu,aminual01,Al-Farouq Aminu,202329
10,Justin Anderson,anderju01,Justin Anderson,1626147
